,name,id,review_count,price,rating
325,Sushi Ren,CV--FymQcb51hxcnkpCTng,135,$$,3.5
326,Okuda,qNyUkJJjg1Tu6XmhAUU1sA,35,$$$$,5.0
327,DOMODOMO - New York,BPZfuPvSxCfoppU4lPFm0Q,1095,$$$,4.5
328,Haru Sushi,KS-DmyDoStti9ZjAWPO53A,84,$$$,3.5
329,Iki Modern Japanese Cuisine,5agbggvhHI_juAZRfCqtZw,246,$$$,4.0
330,Bohemian Restaurant,8fr5FYU1ip0phERt1mrekg,759,$$$,4.5
331,Sushi Yasu,FTMN9gexnMk6LdvEj8ZaRQ,481,$$,4.0
332,Inase Restaurant,IPHolyNKu-W1DPJKxWvKQw,142,$$$,4.0
333,Roy's Fish Market,TXEl8kyZ4de8CoW7nT_i3A,150,$$,4.5
334,Suzu Sushi,aXbajGzcN6vx2n6KNMtOsQ,194,$$,3.5
335,Japonica,mZOsij0jxAUF3HM8rRMlFQ,133,$$,3.5
336,Yamato Restaurant,EXEDl7BOLZksz3Uy_RVFhw,268,$$,4.0
337,251 Ginza Sushi,PuiSQqVdC38FhwXtWOPJzw,226,$$,4.0
338,Katsuno,CYfO97BoPiqz3KRbJ8jbeg,179,$$$,4.0
339,Kasai,emm90bgqh6-QZ8m3IZ_H9g,57,$$$,3.5
340,Wakamatsu,vHtV8WkFec0mlWfDmm9R2Q,98,$$,3.5
341,CHOCHIN,HO8vjBAFY3GU1erXMZ_UbQ,91,$$,4.5
342,3 Guys Sushi,b3XJAx3ru9FxB5gIxPZogg,69,$$,4.0
343,Okawa,eyrc1L7VnWK0TcF9cheR4w,153,$$,3.5
344,Osakana,EG8MnctXEOXkm7b_yge7Pw,47,$$,4.0
345,Charlie's Place,us2cegdaGlJRLbSLZsu54w,124,$,4.0
346,Haru Sushi,3csCSCHoQACwCp4e4E4phw,233,$$,3.5
347,MakiMaki Sushi,fv6gZQw8jUYUzGx_fYdI-g,26,$$,4.5
348,Fresh Ginger,rBZeiAqUn2m6mnVX7n7e0A,15,$$,4.5
349,Sachi Asian Bistro,VpInBiE272MaN1Hi0DA-Zw,208,$$,4.0
350,Sachi Asian Bistro,VpInBiE272MaN1Hi0DA-Zw,208,$$,4.0
351,Sushi Kaito,vX0_qcuVXoeeH1_24I8lSA,167,$$$$,4.5
352,Sakura Japanese Cuisine,01hs_l54-211UuiJPI83lA,195,$$,4.0
353,Yuzu,ymb0SvFrlcWm6k_Gx5SYcQ,191,$$,4.0
354,Ootoya Times Square,wjIyCBEpCG_HRp8veiI0YQ,935,$$,4.0
355,Sashimi Express II,snJZrvebNxanqMmWPhqndg,84,$,4.5
356,Zuma,qU3ejLMndurKQTkM01gutg,644,$$$$,3.5
357,Amber Upper East,LZ8qWYoScZ_DlOg4QYfo4w,222,$$,3.5
358,Sushi Lounge,jAeNN05URRe9_CmGc0ssEA,352,$$,3.5
359,Kuma NYC,IuMvrvXTTZm4NQYO1O1dbg,46,$$,3.5
360,Okinii,K54qUgd274Fj_LvHCjeSFw,306,$$,4.0
361,Union Sushi,w7p3TTQaTG3jFFYWHrNnUg,123,$$,4.5
362,Juban,aTzxrI2o3vH_HQkqeFszzg,175,$$,4.0
363,Watawa Sushi,UB5emSFilql0J10Jx4AHXA,883,$$,4.0
364,Hinoki Restaurant & Bar,lUb0soiyYDUph_u13SpKTA,114,$$,4.0
365,Raku - It's Japanese II,_2V0as8DZDwVxAi3ZJ0JkA,314,$$,4.0
366,Mazza & More,m7kf0mV_fZ8FZN8kwhbfdA,13,$$,4.5
367,Ageha Sushi,CdHOwIO6OFNXZxPYEUts2g,667,$$,4.0
368,HK Tea and Sushi,4s_PhObBStJL6EYVtIAsrQ,465,$,3.0
369,Sumi Sushi,49k7dpa5cNgKM0TBb593IA,113,$$,4.0
370,Ajisai Japanese Fusion,Qi1AoRNcFEX8etII_RZkFg,154,$$,3.5
371,Sushi & Co,O73yeXgNF7ReLuY6EsOa1w,32,$$,4.5
372,Otaku Katsu,1TZ9CzGDGdAGCADjoYaliA,51,$$,4.5
373,SakaMai,wcwftlB-61XG4ymGTR61aw,669,$$$,4.0
374,Hillstone Restaurant,mHBhUxHgDGjsB1LJl4qW0w,1093,$$$,4.0
375,Sea,QVWmn5jmy_TPmg0G71Dk5g,3063,$$,3.5
376,Fukurou,Uu1wc7CrweSIB4B7FLdbwg,315,$$,4.0
377,Momokawa,kwq1W0opBnOYKoUXWYyQ5g,150,$$$,4.0
378,Amano Sushi,xsJ7dlFUX6ovtYC2hqEqig,55,$$,4.0
379,Isohama,5UqEDoMZCrvhSKgCWg5GGw,162,$$,4.0
380,Mitsuwa Marketplace,JUPxlDVMxuRSsqMcH6RCVg,1614,$$,4.5
381,Hana Sushi,3adJXvbiqtOF6mmzeGXwWw,211,$$,3.5
382,Osaka Japanese Restaurant,_Dt5ud0hdcIfDLmCg39BBw,56,$$,3.5
383,Gohan-ya,FdCQmAHzhbHuaP5lcsYs6w,47,$$$,4.0
384,Sushi Suki,Xfx5MCkghFKEWZ8umGMpIA,152,$$,3.5
385,Blue Ribbon Sushi Izakaya,TeBthQZ2xpxyvXheS08ovw,514,$$$,4.0
386,Sasa Song,tvpkgdOyFFRGwwu8zyR36g,111,$$,4.0
387,Robongi,p7HH7fLzx_H1y2hkttYxtg,455,$$,3.5
388,Catch NYC,7VqMGK9uwi0vKqOjdKyIUA,2299,$$$,3.5
389,Hudson Sushi,5zO24ZKYVnca0jbY2gpIzw,104,$$,4.0
390,Robongi Weehawken,5mhg1c3GdDtOPLDkWaSD4w,107,$$,3.5
391,Sushi West,RLYcIzhg103l6PwhdIh73w,114,$$,3.5
392,Yellowtail Japanese Bistro,BYmQjQiBpfII13dksYeTKw,135,$$,4.0
393,River Japanese Cuisine,8_36jHn9tVJ4V7aBMhhLJw,295,$$,3.0
394,Simple Asia,sXxpqjRajbspzLRdv_6QBw,120,$$,4.5
395,Snowfox Cafe,jhyg04zQZqW_HWLq5qjsMQ,134,$$,3.5
396,Toyo Japanese Cuisine,7gXgfECmBH2AKSgF-c_USA,94,$$,3.5
397,Kobeyaki,8nmMip_O4vcPDcujTEa_TA,210,$$,4.0
398,Menya Jiro- Brooklyn,VxVcva5YiUrwq2j4eJCFAQ,129,$$,4.0
399,Norikoh,ves5zPXMxQk1-HK3E1fNhA,31,$$,4.0
400,Torishin,4Jp0wdJXLpmgCwWv6o6YEQ,291,$$$$,4.0
401,More Express,EEf5KB5wx340TY7QwDKIqQ,316,$$,3.5
402,An'Nam,ykf5siP-2CXY3leFbeeabQ,294,$$,4.0
403,omakase room by maaser,_jX0YO1PykUrRKCLo0WxIw,97,$$$$,4.5
404,Jin Ramen Sushi,7USePx0k_ENmwrw625X9kA,80,$$,3.5
405,Shiro of Japan,lAe8o_RXnUSFYzBV8hZkYA,237,$$,3.5
406,Sakagura East Village,2ZVnk4slnk8QpFwVLfYfYw,39,$$$,4.0
407,Ni Japanese Delicacies,4qtJ_u-7-73ts5UPa6NBmA,45,$,4.5
408,Bessou,icZcEK39HXuL2q08i4EkkQ,258,$$,4.0
409,Moloko,k8iVVuYic-fCgmzzfDkGNA,168,$$,4.5
410,Awang Kitchen,dJdIEYv56jTBkU6hAnSypw,143,$$,4.0
411,Bento Sushi,DWAlj-_rcV-tYalWYDbKIA,28,$$,3.0
412,66S Fusion,HGLH-sa-Fp3X6UXcaG7U0g,88,$$,4.0
413,Junko Sushi,FlAK0QXHIMqW6koDhs7DXA,257,$$,3.5
414,Mira Sushi - Queens,2CMgTjJoC3II30mxRy-G8A,195,$$,3.5
415,Han Sushi,4yOiQMheUbc0spj0_viKiA,111,$$,3.5
416,Kawa Sushi,B8Fkcus0k4IdcIwdj2vXAw,81,$$,3.5
417,Bamboo Ya,KdLP9XehfVmNonUg8O6taA,273,$$,3.5
418,Kobe Sushi,Gg3heBdQQ9Wr03icYIaIQA,131,$$,3.5
419,EN Japanese Brasserie,P_UREWCQxEYVbBa-KW_Wew,1246,$$$,4.0
420,Kome Waza,k2p78r6NOhYYb_5QOORGcA,169,$$,4.0
421,Estihana Brooklyn,8tnYOCt_G42ZKv69KxBWAA,32,$$,3.5
422,Fushimi Williamsburg,6EArjn_iacj-yGVLTKWuEQ,630,$$,4.0
423,Tender Steak & Sushi,bS5PXrKty7EExK8tie0GJQ,343,$$$,4.0
424,Yakitori Totto,YC-wGlO0oOkEIaCEDZv-ag,1308,$$$,4.0
425,Izakaya NoMad,8NVN6Nldm7AGoGaABBZMRw,671,$$,4.0
426,Ogawa Japanese Restaurant,l6ZFhrONGp0b80bxnOFiwg,82,$$,3.5
427,Beron Beron,1en3taVtoDPgtEDWHrFeog,106,$$,4.0
428,Ceetay,Bh0Rxd4Yi21luny0S95GaQ,316,$$,4.0
429,Nakata,2TOtrDhkQjaOJWwJJr0tUQ,132,$$,3.5
430,MoCA Asian Bistro,_yWKwNjynMD93fe339j9Wg,525,$$,3.5
431,Ubu,cevkTGf4vX_IBU_bGlz9ww,94,$$,3.5
432,Nikko,V-rY0hlPjAghV14jOlVUiQ,359,$$,3.5
433,The Market Place,zcA_ybjVNpZ_1G078QINtg,21,$$,3.5
434,Chikarashi,vec8jeVbbSGzVlStl0Xp_Q,486,$$,4.0
435,Drunken Fish Sushi & Lounge,3FK3d4A_w0k-KRBPzxPXZA,63,$$,3.0
436,Benemon,axqp3pGJXnTLgq2QrPyDyQ,549,$$,4.5
437,Sushi Tokyo,NUFdHBhmlzJAZv0IpYuOoA,25,$$,3.5
438,Ko Sushi,YUupWsGbZx-bGea9fdmW4w,329,$$,3.5
439,Taste of Tokyo,UqR0FxuZ5VPSYL5N4bbxMw,165,$$,3.0
440,Marathon Sushi,Ld_ueNsJVWkm6-QlGS81zA,131,$$,4.0
441,Poke Stop,EXyJa7Y6YEhTGCM5QjQ5ww,79,$$,4.0
442,Takahachi Tribeca Restaurant,9AUVb5HNQl2117Nkl7sP-Q,229,$$$,3.5
443,Sushi Bell,MLx55vayKx0MmK5PIQhmrw,171,$$,4.0
444,Sushi Zo Hanare - Midtown,zdgJUdnxkRmmtb4qIk0ZHg,21,$$$$,4.5
445,Illuzion,QKFzm9Z6NA6ec1j7M1nd8g,389,$$,3.5
446,sushi AMANE,jplPyiAUcDhFasdqozSnEA,61,$$$$,4.0
447,Izakaya Fuku,AudBWxeAr3zHr1ITrTcVpg,41,$$,4.5
448,65 Kuho Sushi Shabu Shabu,q1oqr0FIXm0uF5_fT25LtQ,203,$$,3.5
449,Deep Blue,OaZEhQDf4AVYDhyK3WuVjA,326,$$,3.0
450,Shogun Japan,SFDrCbQFjCmJebPYr87iTQ,29,$$,4.0
451,Sushi Mikasa,NLZby3CzzL5tS5oJdXMadA,81,$$$$,3.0
452,Sushi Cruise,xbKIfHpNHyTpSxQnPgObTQ,445,$$,3.5
453,Sushi Inoue,5eXrMPB5GUM-sapL8T-znQ,128,$$$$,4.0
454,Sasabune Express,JfiQzDkzG3L3TLmRGUHMuA,68,$$$,4.0
455,Sakura 4,SXi6lU3TF15BhXkTJ5cTFQ,138,$$,3.0
456,Shuraku,sNeefaiRztDQ10B4QzUi3g,84,$$$,4.5
457,Tendo Sushi,NEQUX6MJSG8yeFqDCApbAQ,91,$$,3.5
458,Soho Sushi,1e4J-25T_aXQ2QFiHL_yZg,292,$$,3.5
459,Ushiwakamaru,kQa2W0D84lwO31QgUPoOLA,171,$$$$,4.0
460,Toad Style,jE5_yPypanQLdYe7-f__dA,364,$$,4.0
461,Echiban Asian,9AIfcDXRJYpFT9mZUXP4Xw,59,$$,3.0
462,Jin Jin Hong Kong Cafe,yEHZiUgIihoSg6quQHcgmA,241,$,3.5
463,Donburiya,VzstANC68PM1BbyOcDXEtw,347,$$,4.0
464,Jukai,flHcoaHEWxACgc-Vk9MsOQ,159,$$$,4.0
465,Poke,od-5v2v1HdGisEDAXotqeg,464,$$,4.0
466,Torien,X7G_sOUkfYVsZzA1WUuYwg,12,$$$$,4.5
467,Akiyama Japanese Restaurant,-W5OVy_1GGoT_6_WAQzmsg,82,$$,3.5
468,Takeda,IVDk7BYFWwFsYPRbHLd49w,30,$$$$,4.5
469,Marumi,-pab00ajP_NS1KGfILveYA,412,$$,4.0
470,969 NYC Coffee,cLxp5gIPWIhmvpmdPo7BsA,256,$,4.5
471,Sushi-teria,qP0rfpzlC8gL_7JeipesRg,125,$$,4.0
472,Kyoto Sushi V,2C2xXOJUvvWfNSw0nlcg4w,41,$$,3.5
473,Matsu Sushi,dspLTxhT3Po_lgpUOnYLHg,255,$$,3.5
474,Ahana,bpeeh-kkay0ZE7mGXsCVKQ,145,$$,4.0
475,Tomo Japanese Cuisine,8vYNqvS2PMN00xTT6WBzHA,228,$$,3.5
476,Sushi Seki - Chelsea,-kLlgcwT_Sf8Riq8wziVeA,164,$$$,3.5
477,M&J Asian Cuisine,Jn_p5WaprUY3Ql_539gsWw,40,$,4.0
478,Asian Fusion,V2P3CWfUW_olSywlOlHGjQ,81,$$,4.5
479,PP Boy Japan Teriyaki & Sushi,ZxGnVk-eHyVeAT2h0uq7Bw,77,$,3.5
480,Sushi 33,7KvhIbqUyJ-B_37hOh4PxA,113,$,3.5
481,Mikaku Sushi,KGD7hsGHd3KpiEGOApZLvQ,145,$$,3.5
482,Gyu-Kaku Japanese BBQ,wUu9WcGjP8KS6KlpARChyQ,558,$$,4.5
483,Tsurutontan Udon Noodle Brasserie,J9UA6rzI5WW_cDGjwDnF5g,1850,$$,4.0
484,Nippori,8iSU_z2JkjjUEjm-Ur470w,829,$$,4.0
485,Osaka Sushi,5jXqvYq6hFt5ATrkE2-uwQ,66,$$,3.5
486,Sushi Kano By Genji,TuoXbiDqhFBJiyAXpcOLuA,10,$$,3.5
487,Takara Sushi,u1dEMaP86MKl7lO5MyJLhg,206,$$,4.0
488,Mira Sushi - Flatiron,M8FNsKsudKbBcYMyH5bjlw,336,$$,3.5
489,Roll & Katsu Kitchen,d6vs1a7nVwhRVk4Ld89_hQ,56,$$,3.5
490,Aya Sushi,Gb79W0yuQfJvu0V0SDC0Ag,318,$$,4.0
491,Tang Restaurant,09y5uyX7z41mjoA9fVF1bQ,624,$$,4.0
492,Oishi Bay,dL6_XUUr_INX10IOMtSM0w,178,$$,4.0
493,P.F. Chang's,eQKYZWnBjPUjINAnFmrmbA,454,$$,3.0
494,Sushi Para Japanese,Y9RuXSHc0QxdPmzUP9m87g,211,$$,3.5
495,Lz Sushi,3VkdV_2H3cwvm3X5imtLxg,93,$,3.5
496,Nori Sushi,aJkb_Ek9iZJUKgH5-cu7wQ,87,$$,3.5
497,Carroll Gardens Fish Market,qAfpHbb4ww_VAGEgTL4B3A,34,$$,4.0
498,Mickey's Place,-qdVBHgovxcZVhJm99C9ug,272,$$,4.0
499,Ke Lai Le,-edCxB-9khQrBsqXNcBg1A,107,$$,2.5
500,Kumo Sushi,35zXShgl22ax__nMLG7z5Q,526,$$,3.5
501,Tanoshi Sushi Sake Bar,wSGZA3DOFSUvALZRKCM_Sw,640,$$$$,4.5
502,Happy Kitchen,yBIxpidB7TzMRZogAucvfg,93,$$,3.5
503,Arigato,D9sVruGgjWFo7ABSBaMSmw,323,$$,4.0
504,Ozu Foods,ftWoJ47SUF50RTGxH42AHw,119,$$,4.0
505,Komegashi Too,fnj0NiZpdmtUl7PzITgv3A,442,$$,3.5
506,East 21,Wu9AymEM_RM2cnRPslVlIw,76,$,3.5
507,Sushi Akio,Utp7letJ4wutRJ2zUdvOUw,134,$$,3.5
508,Sushi Seki Times Square,LcmRObvsi8JkxFCJ_l2_1g,165,$$$,3.5
509,Arbor Bistro,lDNiL1R3c0WMUI9jocJOzA,133,$$,3.5
510,Nobi Sushi,zhkyBId_RIPyiOFE2R1PRg,183,$$,3.5
511,Takashi,6qzNc9Z9DHYYleKqrW_K3g,978,$$$,4.0
512,Spicy Shallot,a5H9p1B6m6WPVjakPylvdA,615,$$,4.0
513,LUNA  Asian Bistro & Lounge,fqr2YzqzG7q1ZsuP2klxww,284,$$,4.0
514,Mojo Omakase,hY80ALWhA_i1yqMA0L3ruA,10,$$$$,3.5
515,Momoya,PTYUAAJbEmvIv4EsyRrcnA,432,$$$,4.0
516,Gari Columbus,iHwhkW0LLlu81ZCir-lFQA,329,$$$$,4.0
517,Cherin,jFhD3GansBI-NbA7Zj1Uew,247,$$,3.0
518,Fuyu Ramen,lN5tiN-4eBNeh8F0zcI6Hw,115,$$,4.5
519,Nobu Fifty Seven,SxKvgnkMMZdhBJcxxKQnww,1197,$$$$,4.0
520,Sushi Katsuei,Uev0cXa6nx1rZP07kmCHow,83,$$$$,3.5
521,Poke Bowl,t4B9GkAuiYIjFCt9SlK3EQ,306,$$,4.0
522,Sasabune,3Jr_9I2ouYHDNk8XWKdZ3w,389,$$$$,4.0
523,SOBA AZUMA,DNSFvZtdsqkaidmFSpm-Jw,279,$$,4.0
524,Secchu Yokota,ynR4-QgEOsE7VhNfIWo73w,99,$$$$,4.5
525,Bay House Bistro,bzGe51q5j1AvKG7DbDZk5g,69,$$,3.0
526,Bada Story,47r2XzhXKcbPIb785mvK3g,157,$$$,4.0
527,Pokebab,Eqz2pL3xHnr_72fxDXa2IQ,66,$$,4.5
528,Blue Ribbon Brasserie - Brooklyn,UG7pKdu-NaF-GhzRx3dVkQ,578,$$$,4.0
529,Casa Asia,eHSu9NDWPJ3BvQDmPEJpfQ,219,$$,4.0
530,Ma Sake,2QBli_dnrv1Yo0ZWa02GWQ,81,$$,2.5
531,MoMo Sushi,bLDHO08mO_OMNMBW9gdetw,173,$$,3.5
532,Chikarashi,rln4dIU0ApGvEEI-Ne2bbA,99,$$,4.0
533,Prince & I,jc_XQPbSCwMHsXLfinXA6A,426,$$,4.5
534,Kokage,IjRxYyr41Yl1fGhIrss1vg,88,$$$,4.0
535,Teriyaki Burrito House,37mIbgT7_GTDt9ZBYjs6nw,40,$,3.5
536,Momo Ramen,4LVINhq3y4hCrxtShrNkYQ,285,$$,3.5
537,RESOBOX,vw8e7QV4XDc_xViMLARqwQ,141,$$,3.5
538,Dekalb Market Hall,HFOiW4RvijuoblE4DD3JwA,665,$$,4.0
539,Harajuku Sushi and Crepe,jva4AMX7zRkNsY3DKX9LlQ,13,$,5.0
540,Quan Sushi,afoHeLpkagNvjErwWqsbng,162,$$,3.5
541,Ginger Grill,daqoTgWT411Rhl5h92BcqA,42,$$,4.0
542,Llama San,4TQMO6AaKSXHMbKvGAf-gg,113,$$$,4.0
543,New Metro Sushi Cafe,D6XwrFtT-JDBI4RwNKMePA,80,$$,3.0
544,Ooki Sushi,c869kkUkjPM5nSGeJqVosg,251,$$,3.5
545,Sushi Take Out Enjoy,McAV86dWnAAfdGEfOt6BYw,69,$$,4.0
546,itsu,r1_1S1T6pSHK0imMjcr4hA,97,$,3.5
547,Zenkichi New York,DpZ7Xaub8Lhpg7VJdHaPpg,989,$$$,4.0
548,Niko Niko Sushi,qI86P6EBB0_9qC4uIT0j-Q,100,$$,3.0
549,Ennju,TBPoZ9bESX0YnIZ0uKjX_w,240,$$,3.5
550,Ennju,TBPoZ9bESX0YnIZ0uKjX_w,240,$$,3.5
551,Sushi X,r5tdEA1S-Almn_2cv-c6Sg,243,$$,3.5
552,Sushi Fussion 47th NYC,BCGZ-0WSLEuLviYJuUXWjg,11,$$,4.5
553,Suzume,BlzlywklvYdek5uk_NCX9g,301,$$,4.0
554,Sushi of Gari Tribeca,xvFf1wuKPSzl1zUnHy8ZKw,139,$$$$,3.5
555,Fuji Sushi,mCorwiRo8rYJO5jGTFPzZQ,203,$$,3.0
556,Nagomi,-_kj-IG6iUO_NWp2bIyNeg,106,$$,3.0
557,Jade Asian Bistro,EYpS39ad-GfC5l2F7PwZig,186,$$,4.0
558,The Ice Cream House,Nz2-gYA6gkZNDclZ4kIaDg,48,$,4.0
559,Blue Ribbon Sushi Bar - Rock Center,gy56ohOWU-lBBL6U4HbaMQ,56,$$$,3.5
560,Hudson Blue Bar & View,YbENoUWAXj_UdGK6UXajfw,14,$$,3.5
561,Omakase Room by Tatsu,fDeC90b2ZqPQClL62jOUmw,127,$$$$,4.0
562,Shogun Sushi Japanese Restaurant,E-PHQpuEb0M40N5RtMmEiA,93,$$,3.5
563,Anago Sushi,BeQgG_eup8mfs8qBDsRv6A,31,$$,3.5
564,Kam Man Hibachi,hWfJ9ZA9A6y4hFC6AV7WGg,10,$,3.5
565,Tenzan,k9SHpkjwlYnXZkSLVtl11w,289,$$,3.5
566,Sunrise Mart,YjDOSFuRWNp2d1znivWyIA,276,$$,4.0
567,Benihana,dz88dkY9JaoXe2sF8MSjVQ,1171,$$$,3.0
568,Jack's Sliders & Sushi,HXLDYJ6Fznjn48VbE_8cow,325,$$,4.0
569,Sushi Sen-nin,ym21beAL2bMKOrt9QiYY8g,166,$$$,3.5
570,Hana,frjMUU8VpT6Ou0y7TWEgYw,3,$$$,3.5
571,Tomo Japanese Cafe,gige0Bps68Lk974vKytbGQ,375,$$,3.0
572,TONCHIN NEW YORK,OFfZUS-nu6NDnsWe1B2bUQ,1173,$$,4.5
573,Rasa,EbX_9tqAJs4gW51gZpOB7g,713,$$,4.0
574,Kouzan Japanese Restaurant,ruBUmEgfRVu7M6i64XMQ9Q,219,$$,3.5
575,Kealoha Sushi & Poke Bowl,oIPpGBpDdi_Z_7hhXGvW8Q,84,$$,4.5
576,Amber West Village,WueXPnaTvM_R5UuPjxbbQw,207,$$,3.5
577,YUJI Ramen,nhez4xxvwwYIQEN2Vrj9mQ,130,$$,4.0
578,Fushimi Todt Hill,U6kLMaDnq6tBD83U0YHshg,184,$$,3.5
579,SuPoke Bar,NoTuWQk3CHYQ_u_4JLmmbw,51,$$,4.0
580,Niko Niko Sushi & Bowl,5JYpVoaYkYxrByOskzHAdQ,60,$$,3.0
581,Kappo Masa,-u9yPjmvZilrXYM8JlKG6w,61,$$$$,3.5
582,Saketumi Asian Bistro,8Jz2IfS-BGCm1GniqJVe2A,136,$$,4.0
583,Kenta Sushi,-0rMc_wb4gi6_sai0SadsQ,112,$$,4.0
584,Tanoshi Bento,Xb-NlVV5gYKX2Amd_WeWoQ,67,$$,4.0
585,Bamboo Ya,m4LsYh1uad-k6Bfyd4bIrA,99,$$,4.0
586,Hi-Collar,7rxg-tWPc1jK7Cikn5R86g,591,$$,4.0
587,Chef's Table at Brooklyn Fare,diCW3Pj1PTVRSyol_d7cZw,519,$$$$,4.5
588,Hula Poke,pnGOd5wwinXc83sIYI1Xuw,66,$$,4.0
589,Suma Sushi,aZzq3M2xwbNHNSQe2AbAOA,135,$$,3.0
590,Kikoo Sushi,Hkg4b2x8LlYbq2molIFdhw,666,$$,3.5
591,Sapporo,Hw6PFIFmH1_CHP0TVJdbBQ,89,$$,4.0
592,Fuji Sushi,Xin_wedns7o3-SgCke1b0w,66,$$,3.0
593,Hane Sushi,73ORfmj4Et2DVWtroer50g,309,$$,3.5
594,Takahachi,itblJyiTY2h2ACidLk66oA,561,$$,4.0
595,Sushi Star,FJIa0eSaMIcAMba1hVYV3A,67,$$,3.5
596,Mu Ramen,RElijPqDOAPTHT3J4n_FEA,1218,$$,3.5
597,Zawa Japanese,YoR6ouUwehLFnBQ7RAjPlw,99,$$$,4.5
598,Jintan,1TEsPWu212B918MtgiSu3g,47,$$,4.0
599,Tokyo Record Bar,zaYK-LuVRUoUVt6EV-xmPg,140,$$$$,4.0
600,Sushi Damo,J85NKgA4tOgBAoqxu0vBNw,270,$$,3.5
601,Rice K,-FSwYW_xV__5KHTIc56B0Q,87,$$,4.0
602,Yakitori TORA,e8EW89rpbE1G2Ev41yypTg,129,$$$,4.0
603,Hashi Ramen & Izakaya,yckkW5iFRiBOWsH3tZTr3Q,1078,$$,4.0
604,Miyako Sushi,jwO3r6QVi_h9KxUFYetKuQ,231,$$,3.5
605,Mottsu,nrJtX2BcYW1e1zdokH_aGg,148,$$,3.5
606,Chidori,kq7fKh7mOt-ctn8dRHFpEA,123,$$,3.5
607,Food For Life,HuOcAM_ST_V2igUPo6D9pA,55,$$,4.5
608,Yamada Japanese,Lb1aZim8mmM4b3TY2oxt-A,59,$$,3.5
609,Yamato Sushi,xsAyLxRlbcKoLmOirWdETQ,117,$$,3.5
610,Tataki Japanese Restaurant,QW1czVOqwkNet53Km_BIyQ,156,$$,3.5
611,Bamboo Sushi,4Eziz-iTjfj_pgxTo-StrQ,120,$$,3.0
612,Gyu-Kaku Japanese BBQ,ONQRhDuWv0e9R5xOiI7YAA,1231,$$,4.0
613,Ginza Japanese Restaurant,XB_YNEvXM0Qch55jovpSJA,192,$$,3.0
614,Nikko Hibachi,FgRJsieXorHgI-2XzGxh5A,354,$$,3.5
615,Asian Bay,rDeFSYjPqpZI79tx2rYeUA,62,$,3.5
616,Desnuda,-sfIp9hwE4e7aJCg-f4hgw,212,$$,4.0
617,Narita Japanese Cuisine,7ShtxVe1ecYSjbKysm0T_A,246,$$,3.0
618,Tenzan,u8seGm3CnP6RGEiimftUIQ,443,$$,3.5
619,Tempura Matsui,ieXKc6S3WlEiVkyxgaF9Ig,133,$$$$,4.5
620,Yuka Japanese Restaurant,NlgC8TjNuf8sy6qg2xpqsQ,561,$$,3.5
621,Ganda Sushi Express,gDH_inc7otqEi05TGTiaoQ,147,$$,4.0
622,Ginger House,EGUPGM2TuwMMFi3vifYEVA,125,$$,4.0
623,Sabi Sushi,zt1CkOXxAjMqlompybpTmg,26,$$,2.5
624,Ajisen Ramen,aMUu0H6jsUDqdmSuAZeZsg,398,$$,3.5
625,Tsujita,7WY5zWUb7NajX7JW3t9W6Q,42,$$,4.0
626,Umi Sushi,OO1EUYT629SG6rxkHJnmYA,73,$$,3.5
627,Oishii Sushi Japanese,h7eetr6J6CK24s7Cgcn-ew,99,$$,3.5
628,Fushia Restaurant,q3DA0poiO5h1DPu0Rfhygg,57,$$,3.5
629,Teri Teri Japanese Restaurant,u1aeWjvebECChpm5IbUUkA,39,$$,3.5
630,Sushi Sushi,R3IrcACdEcsDr0c_b1eEng,354,$$,3.5
631,Sushi-Ann Restaurant,Nukulm8uVSjn0zMWk_u4IA,112,$$$$,3.5
632,Ramen Bar,1CfowrfIQtEW520wsrO4Zw,91,$$,3.0
633,Jade Eatery and Lounge,wQxJkDpO3kOSBRSsRi3CaA,616,$$,3.5
634,Lemon Life,jn7q4o79x_Sl27EcqGWvhQ,52,$,3.5
635,118 Kitchen,bZ1x7QN9ylQiGgBXS0I_9w,42,$,4.0
636,Empire Kosher Supermarket,9cPuiwxrT32VvoIF3fHaZQ,7,$$,3.5
637,Cocoron,JhJLPp6KuBcD3CHCkEKJ_A,992,$$,4.0
638,Asian Taste,-_fDmhClugYdfy19qcNQpw,56,$,3.0
639,Nippon,QJTLAOMNvhV1_jPfcQ_qPw,162,$$$,3.5
640,Wasabi Sushi & Bento,aq0SXPyy_dpFjcfvTDRxBA,484,$$,3.5
641,LuAnne's Wild Ginger All-Asian Vegan,3DVKbi5cSLMlmph43RF_kA,351,$$,4.0
642,Yakitori Sun-Chan,Qli775QfVY4oFPNu7Cy5Tw,211,$$,3.5
643,K1 Buffet,Z3PdMSTjwAvQcDuUshPqow,43,$$,2.5
644,Akina Sushi,qJ66pLOdzT8Y3iuVCHkGRw,137,$$,3.0
645,Sushi Koi,-OMhSikFjGlqNKJDveLT2A,58,$$,3.0
646,Oki Japanese,u641PRSq7yCSfAcell-QiA,83,$$,3.0
647,Glaze Teriyaki,zrjxk9o02-fs-hMcrAyaRQ,275,$,3.5
648,Yama Ramen,y0iJ2BrB2rrOM-hogOO1mg,235,$$,3.5
649,Wasabi Sushi & Bento,pS7aJrWCGRuVqflukwiFDw,36,$,3.5
650,Amber Park,UnKO4wSVB_7R7VB2xyTRcg,1,$$$,5.0
